╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╝щж{┬э,дgжa,┐│м№мq1401~1450жa╕╣,1292.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2814000,2178,,0.0,0
и╜┤ф╢m,дgжa,─jдOи{мq701~750жa╕╣,7202.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,486,,0.0,0
и╜┤ф╢m,дgжa,дд╕Uе╥мq1051~1100жa╕╣,2934.26,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,1806,,0.0,0
░к╛Ё╢m,дgжa,е╨╔▄мq501~550жa╕╣,9956.38,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6670000,670,,0.0,0
░к╛Ё╢m,дgжa,е[╙┬оHмq351~400жa╕╣,4680.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2940000,628,,0.0,0
├·еx╢m,дgжa,дjкZмq551~600жa╕╣,1610.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,99,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї1~50╕╣,68.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801118,145.88,4,2,3,ж│,╡L,2200000,15081,,0.0,0
╕Uдж╢m,дgжa,╕U┤fмq651~700жa╕╣,118.81,жэ,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,25250,,0.0,0
лэмK┬э,дgжa,дЇмuмq251~300жa╕╣,277.0,,░ъоaд╜╢щ░╧,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,903,,0.0,0
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Ї╛bдsл╤1~50╕╣,16.23,,░ъоaд╜╢щ░╧,,10211,дgжa2л╪кл1иожь0,дG╝h,003,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830709,38.260000000000005,1,1,1,ж│,╡L,1780000,46524,,0.0,0
кD╝d╢m,дgжa,д║╝dз°мq701~750жa╕╣,2487.52,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,675,,0.0,0
┼яме╢m,дgжa,┼я╖Rмq351~400жa╕╣,72.89,жэ,,,10209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,947570,13000,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї15л╤1~50╕╣,74.0,жэ,,,10212,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681017,65.86,3,1,3,ж│,╡L,2500000,37959,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜жw╡є1~50╕╣,70.0,жэ,,,10211,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0690912,96.4,3,2,2,ж│,╡L,2050000,21266,,0.0,0
лэмK┬э,дgжa,╖sнэмq651~700жa╕╣,1865.24,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,3485,,0.0,0
лэмK┬э,дgжa,дs╕}мq151~200жa╕╣,265.0,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8800000,33208,,0.0,0
лnж{╢m,дgжa,╣╪д╕мq1801~1850жa╕╣,2197.14,,д@пы╣A╖~░╧,╣Aкке╬жa,10209,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1092,,0.0,0
лэмK┬э,дgжa,└sмuдЇмq551~600жa╕╣,318.5,,░ъоaд╜╢щ░╧,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,6279,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╕U╢й╡є51~100╕╣,88.75,жэ,,,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020902,188.07,4,2,3,ж│,╡L,6600000,35093,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эз╙жи╕Ї518л╤1~50╕╣,112.91,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020917,213.77,4,3,2,ж│,╡L,7500000,35084,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї251~300╕╣,16.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл2иожь0,дн╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840710,56.53,2,2,2,ж│,╡L,560000,9906,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,2669.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2889200,1082,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,2669.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3439537,1289,,0.0,0
╕U┼r╢m,дgжa,е|╖╛дЇмq151~200жa╕╣,8132.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,836,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╣┼└│╕Ї51~100╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840916,143.7,4,1,3,ж│,╡L,3300000,22965,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,5000.01,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,1500,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▓╬└нл╤101~150╕╣,12.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,дT╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880708,26.51,1,1,1,ж│,ж│,600000,22633,,0.0,0
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢m╖s║a╕Ї1~50╕╣,580.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710810,101.34,4,1,1,ж│,╡L,1300000,12828,,0.0,0
╖s░ё╢m,дgжa,╕U╢ймq201~250жa╕╣,6641.75,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4888839,736,,0.0,0
и╙╕q╢m,дgжa,▒ц╣┼мq951~1000жa╕╣,70.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,1500,,0.0,0
░к╛Ё╢m,дgжa,кFо╢╖sмq651~700жa╕╣,24.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,3217,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дк°кv╢mдд┐│╕Ї1~50╕╣,56.84,жэ,,,10211,дgжa3л╪кл1иожь2,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850130,330.03,4,1,2,ж│,ж│,3470000,10514,йY╣Dенн▒,0.0,0
╕Uдж╢m,дgжa,дЇмuмq101~150жa╕╣,3085.64,╣A,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19088000,6186,,0.0,0
дEжp╢m,дgжa,лс╔▄мq1051~1100жa╕╣,1405.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,890,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї701~750╕╣,13.47,жэ,,,10211,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841109,106.53,3,2,2,ж│,ж│,2150000,20182,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq96л╤28з╦51~100╕╣,75.5,жэ,,,10211,дgжa3л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0900404,161.05,4,2,4,ж│,╡L,4680000,29059,,0.0,0
╕Uдж╢m,дgжa,н╗к└мq751~800жa╕╣,3204.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11550000,3605,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лnи╩╕Ї51~100╕╣,11.18,жэ,,,10211,дgжa2л╪кл1иожь0,е|╝h,005,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0700903,23.900000000000002,1,1,1,ж│,╡L,300000,12552,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лnи╩╕Ї51~100╕╣,0.97,жэ,,,10211,дgжa4л╪кл1иожь0,дT╝h,005,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0700903,20.18,1,1,1,ж│,╡L,200000,9911,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│╕Ї1~50╕╣,2.37,░╙,,,10211,дgжa1л╪кл2иожь0,д@╝h,010,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0840114,24.700000000000003,0,0,0,╡L,ж│,1000000,40486,,0.0,0
╕Uдж╢m,дgжa,н╗к└мq1451~1500жa╕╣,152.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,605600,3984,,0.0,0
л╠кF╔],дgжa,е_╢╒мq651~700жa╕╣,260.0,ифеL,,,10210,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,6923,,0.0,0
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mе·й·╡є1~50╕╣,76.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0660922,97.18,3,1,2,ж│,╡L,2100000,21609,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴и╔д@╕Ї101~150╕╣,22.91,жэ,,,10102,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020916,85.99,2,1,2,ж│,╡L,3400000,39539,,0.0,0
╕Uдж╢m,дgжa,─_нэмq201~250жa╕╣,1695.0,╣A,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17300000,10206,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R─ї51~100╕╣,85.89,жэ,,,10211,дgжa4л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011101,208.68,3,2,2,ж│,╡L,6800000,32586,,0.0,0
┼яме╢m,дgжa,┼яенмq551~600жa╕╣,1654.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,10209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11041285,6674,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╒╖R╕Ї301~350╕╣,32.44,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0890331,153.86,3,2,2,ж│,ж│,2850000,18523,,0.0,0
╕Uдж╢m,дgжa,╝sжwмq251~300жa╕╣,3042.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8230000,2705,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╡╪▓▒╡є1~50╕╣,42.79,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930909,169.89,4,2,3,ж│,ж│,2930000,17246,йY╣Dенн▒,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лCоq╡є1~50╕╣,29.75,жэ,,,10211,дgжa2л╪кл1иожь0,дT╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850524,115.92,3,2,2,ж│,ж│,2700000,23292,,0.0,0
л╠кF╔],дgжa,дj│sмq301~350жa╕╣,330.0,дu,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,16970,,0.0,0
л╠кF╔],дgжa,│╗мhмq251~300жa╕╣,983.89,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1931,,0.0,0
┼яме╢m,дgжa,┼я╕qмq151~200жa╕╣,1030.11,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3427691,3327,,0.0,0
┼яме╢m,дgжa,┼я╕qмq151~200жa╕╣,151.19,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,502779,3325,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜е┴╡є151~200╕╣,28.58,жэ,,,10211,дgжa2л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710810,77.8,3,2,2,ж│,╡L,1900000,24422,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq57л╤6з╦1~50╕╣,96.56,жэ,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920620,157.5,4,2,3,ж│,╡L,5500000,34921,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╢╘╡є100л╤1~50╕╣,70.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,78.0,4,2,2,ж│,╡L,3000000,38462,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]о}ж{╕Ї151~200╕╣,9.02,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841030,37.69,1,1,1,ж│,ж│,600000,15919,,0.0,0
дEжp╢m,дgжa,дE▓Mмq1301~1350жa╕╣,514.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3420000,6654,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї73л╤51~100╕╣,67.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770328,103.49,4,2,3,ж│,╡L,2750000,26573,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mдд┐│╕Ї551~600╕╣,85.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,10212,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1010619,250.21,5,2,5,ж│,╡L,9500000,37968,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]оїйM1~50╕╣,161.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,10210,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020904,204.65,5,2,4,ж│,╡L,7000000,34205,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖чл╠╡є30л╤1~50╕╣,151.78,жэ,,,10211,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000708,252.49,6,2,4,ж│,╡L,12300000,48715,,0.0,0
л╠кF╔],дgжa,╡є└Yмqе|дpмq751~800жa╕╣,1.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55000,0,,0.0,0
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╣Lж┐╕Ї1~50╕╣,72.0,жэ,,,10211,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820908,155.84,4,2,3,ж│,╡L,1550000,9946,,0.0,0
fa72оH╢m,дgжa,о╢┐│мq551~600жa╕╣,458.19,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,917,,0.0,0
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m║√╖s╕Ї151~200╕╣,136.09,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0721222,290.45,7,1,2,ж│,╡L,5200000,17903,,0.0,0
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mе┴┤I╕Ї1~50╕╣,146.11,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830429,205.31,5,1,3,ж│,╡L,2750000,13394,,0.0,0
и╜┤ф╢m,дgжa,ддйMмq251~300жa╕╣,167.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,665000,3982,,0.0,0
и╜┤ф╢m,дgжa,кZмемq51~100жa╕╣,2749.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1019,,0.0,0
fa72оH╢m,дgжa,е┴╖Nмq201~250жa╕╣,5382.52,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,669,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬э║╓мP╕Ї73л╤1~50╕╣,105.15,жэ,,,10211,дgжa1л╪кл1иожь1,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810218,170.05,3,2,4,ж│,╡L,4500000,26463,д@╝╙енн▒,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,2669.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,1379,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,2669.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3907315,1464,,0.0,0
д║оH╢m,дgжa,дд│╙мq51~100жa╕╣,3901.14,жэ,,,10211,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18500000,4742,,0.0,0
╕U┼r╢m,дgжa,икдsмq1~50жa╕╣,951.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,392000,412,,0.0,0
д║оH╢m,л╪кл,л╠кF┐дд║оH╢mдjжP╕Їе|мq301~350╕╣,0.0,,,,10211,дgжa0л╪кл1иожь0,д@╝h,001,ифеL,иги╧е╬░ї╖╙,иги╧е╬░ї╖╙,0960518,2144.5,0,0,0,ж│,╡L,2300000,1073,,0.0,0
кF┤ф┬э,дgжa,дT╢ймq1351~1400жa╕╣,2262.2,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,729,,0.0,0
кF┤ф┬э,дgжa,дT╢ймq801~850жa╕╣,2392.71,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3330290,1392,,0.0,0
п[▓y╢m,дgжa,е╗║омq301~350жa╕╣,35.55,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,370000,10408,,0.0,0
кL├ф╢m,дgжa,╗╚йёп┴мq151~200жa╕╣,535.75,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,286200,534,,0.0,0
кF┤ф┬э,дgжa,л╪жwмq901~950жa╕╣,290.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2375000,8165,,0.0,0
иол░╢m,дgжa,┐│жwмq401~450жa╕╣,164.11,╣A,,,10211,дgжa15л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,1219,,0.0,0
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?лn╕Ї4л╤1~50╕╣,187.27,жэ,,,10210,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941107,336.26,7,2,7,ж│,╡L,9500000,28252,,0.0,0
лэмK┬э,дgжa,л┼д╞мq801~850жa╕╣,4230.81,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6557755,1550,,0.0,0
║бж{╢m,дgжa,╖s║бж{мq51~100жa╕╣,2479.74,жэ,,,10211,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12375000,4990,,0.0,0
║бж{╢m,дgжa,оg│┬╕╠мq101~150жa╕╣,772.0,,░ъоaд╜╢щ░╧,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,583,,0.0,0
лэмK┬э,дgжa,лс╛└┤Ємq601~650жa╕╣,1124.2,,░ъоaд╜╢щ░╧,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2850000,2535,,0.0,0
кDдs╢m,дgжa,еноHнэмq801~850жa╕╣,163.18,,д@пы╣A╖~░╧,ец│qе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,613,,0.0,0
кD╝d╢m,дgжa,╝w┐│мq1001~1050жa╕╣,11.19,░╙,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68000,6077,,0.0,0
├·еx╢m,дgжa,├·еxмq1101~1150жa╕╣,339.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,37290,110,,0.0,0
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╖s░Є╡є1~50╕╣,133.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0720305,276.48,7,3,5,ж│,╡L,7000000,25318,,0.0,0
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mлOдOз°лOдO╕Ї1~50╕╣,18.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,дG╝h,004,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,51.05,1,0,1,ж│,╡L,470000,9207,,0.0,0
